#,Date-Time (U.S. Outlying Islands Standard Time),Temperature   (°C),Button Up,Button Down,Host Connected,End of File
1685,08/15/2024 05:20:00,26.778,,,,
1686,08/15/2024 05:30:00,26.756,,,,
1687,08/15/2024 05:40:00,26.735,,,,
1688,08/15/2024 05:50:00,26.724,,,,
1689,08/15/2024 06:00:00,26.703,,,,
1690,08/15/2024 06:10:00,26.692,,,,
1691,08/15/2024 06:20:00,26.681,,,,
1692,08/15/2024 06:30:00,26.660,,,,
1693,08/15/2024 06:40:00,26.649,,,,
1694,08/15/2024 06:50:00,26.649,,,,
1695,08/15/2024 07:00:00,26.638,,,,
1696,08/15/2024 07:10:00,26.628,,,,
1697,08/15/2024 07:20:00,26.628,,,,
1698,08/15/2024 07:30:00,26.628,,,,
1699,08/15/2024 07:40:00,26.617,,,,
1700,08/15/2024 07:50:00,26.628,,,,
1701,08/15/2024 08:00:00,26.638,,,,
1702,08/15/2024 08:10:00,26.638,,,,
1703,08/15/2024 08:20:00,26.649,,,,
1704,08/15/2024 08:30:00,26.671,,,,
1705,08/15/2024 08:40:00,26.681,,,,
1706,08/15/2024 08:50:00,26.692,,,,
1707,08/15/2024 09:00:00,26.703,,,,
1708,08/15/2024 09:10:00,26.703,,,,
1709,08/15/2024 09:20:00,26.703,,,,
1710,08/15/2024 09:30:00,26.703,,,,
1711,08/15/2024 09:40:00,26.724,,,,
1712,08/15/2024 09:50:00,26.735,,,,
1713,08/15/2024 10:00:00,26.767,,,,
1714,08/15/2024 10:10:00,26.810,,,,
1715,08/15/2024 10:20:00,26.821,,,,
1716,08/15/2024 10:30:00,26.853,,,,
1717,08/15/2024 10:40:00,26.885,,,,
1718,08/15/2024 10:50:00,27.003,,,,
1719,08/15/2024 11:00:00,27.132,,,,
1720,08/15/2024 11:10:00,27.164,,,,
1721,08/15/2024 11:20:00,27.185,,,,
1722,08/15/2024 11:30:00,27.239,,,,
1723,08/15/2024 11:40:00,27.346,,,,
1724,08/15/2024 11:50:00,27.421,,,,
1725,08/15/2024 12:00:00,27.529,,,,
1726,08/15/2024 12:10:00,27.539,,,,
1727,08/15/2024 12:20:00,27.582,,,,
1728,08/15/2024 12:30:00,27.647,,,,
1729,08/15/2024 12:40:00,27.743,,,,
1730,08/15/2024 12:50:00,27.818,,,,
1731,08/15/2024 13:00:00,27.915,,,,
1732,08/15/2024 13:10:00,27.990,,,,
1733,08/15/2024 13:20:00,28.054,,,,
1734,08/15/2024 13:30:00,28.054,,,,
1735,08/15/2024 13:40:00,28.054,,,,
1736,08/15/2024 13:50:00,28.097,,,,
1737,08/15/2024 14:00:00,28.151,,,,
1738,08/15/2024 14:10:00,28.236,,,,
1739,08/15/2024 14:20:00,28.344,,,,
1740,08/15/2024 14:30:00,28.472,,,,
1741,08/15/2024 14:40:00,28.537,,,,
1742,08/15/2024 14:50:00,28.558,,,,
1743,08/15/2024 15:00:00,28.590,,,,
1744,08/15/2024 15:10:00,28.676,,,,
1745,08/15/2024 15:20:00,28.762,,,,
1746,08/15/2024 15:30:00,28.805,,,,
1747,08/15/2024 15:40:00,28.869,,,,
1748,08/15/2024 15:50:00,28.934,,,,
1749,08/15/2024 16:00:00,28.987,,,,
1750,08/15/2024 16:10:00,29.041,,,,
1751,08/15/2024 16:20:00,29.234,,,,
1752,08/15/2024 16:30:00,29.287,,,,
1753,08/15/2024 16:40:00,29.245,,,,
1754,08/15/2024 16:50:00,29.277,,,,
1755,08/15/2024 17:00:00,29.341,,,,
1756,08/15/2024 17:10:00,29.341,,,,
1757,08/15/2024 17:20:00,29.363,,,,
1758,08/15/2024 17:30:00,29.373,,,,
1759,08/15/2024 17:40:00,29.363,,,,
1760,08/15/2024 17:50:00,29.341,,,,
1761,08/15/2024 18:00:00,29.341,,,,
1762,08/15/2024 18:10:00,29.320,,,,
1763,08/15/2024 18:20:00,29.287,,,,
1764,08/15/2024 18:30:00,29.255,,,,
1765,08/15/2024 18:40:00,29.234,,,,
1766,08/15/2024 18:50:00,29.191,,,,
1767,08/15/2024 19:00:00,29.148,,,,
1768,08/15/2024 19:10:00,29.116,,,,
1769,08/15/2024 19:20:00,29.073,,,,
1770,08/15/2024 19:30:00,29.030,,,,
1771,08/15/2024 19:40:00,28.987,,,,
1772,08/15/2024 19:50:00,28.934,,,,
1773,08/15/2024 20:00:00,28.880,,,,
1774,08/15/2024 20:10:00,28.826,,,,
1775,08/15/2024 20:20:00,28.773,,,,
1776,08/15/2024 20:30:00,28.719,,,,
1777,08/15/2024 20:40:00,28.676,,,,
1778,08/15/2024 20:50:00,28.633,,,,
1779,08/15/2024 21:00:00,28.601,,,,
1780,08/15/2024 21:10:00,28.547,,,,
1781,08/15/2024 21:20:00,28.505,,,,
1782,08/15/2024 21:30:00,28.462,,,,
1783,08/15/2024 21:40:00,28.419,,,,
1784,08/15/2024 21:50:00,28.365,,,,
1785,08/15/2024 22:00:00,28.322,,,,
1786,08/15/2024 22:10:00,28.279,,,,
1787,08/15/2024 22:20:00,28.226,,,,
1788,08/15/2024 22:30:00,28.194,,,,
1789,08/15/2024 22:40:00,28.140,,,,
1790,08/15/2024 22:50:00,28.097,,,,
1791,08/15/2024 23:00:00,28.054,,,,
1792,08/15/2024 23:10:00,28.011,,,,
1793,08/15/2024 23:20:00,27.979,,,,
1794,08/15/2024 23:30:00,27.936,,,,
1795,08/15/2024 23:40:00,27.882,,,,
1796,08/15/2024 23:50:00,27.818,,,,
1797,08/16/2024 00:00:00,27.743,,,,
1798,08/16/2024 00:10:00,27.689,,,,
