"2023-11-16";"12:15:01";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:qP";"1:qN";"1:qL";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2023-11-16 08:14:16.864";"2023-11-16";"08:14:16";"FO";"37";"98";"343";"0";"0.714";"0.0";"-";"-";"-";"-";"-";"98";"343";"0.714"
"2023-11-16 08:14:47.160";"2023-11-16";"08:14:47";"F";"38";"145";"273";"66";"0.469";"13.0";"91";"0.703";"0.257";"0.441";"0.256";"98";"343";"0.714"
"2023-11-16 08:15:17.455";"2023-11-16";"08:15:17";"F";"39";"144";"260";"90";"0.446";"16.9";"90";"0.682";"0.306";"0.426";"0.319";"98";"343";"0.714"
"2023-11-16 08:15:47.753";"2023-11-16";"08:15:47";"F";"40";"145";"245";"125";"0.408";"21.4";"88";"0.637";"0.359";"0.387";"0.400";"98";"343";"0.714"
"2023-11-16 08:16:18.049";"2023-11-16";"08:16:18";"F";"41";"152";"224";"190";"0.321";"25.6";"85";"0.518";"0.433";"0.290";"0.531";"98";"343";"0.714"
"2023-11-16 08:16:48.344";"2023-11-16";"08:16:48";"F";"42";"157";"208";"285";"0.245";"29.3";"83";"0.408";"0.490";"0.216";"0.649";"98";"343";"0.714"
"2023-11-16 08:17:18.637";"2023-11-16";"08:17:18";"F";"43";"164";"199";"420";"0.176";"31.0";"81";"0.297";"0.518";"0.147";"0.724";"98";"343";"0.714"
"2023-11-16 08:17:48.940";"2023-11-16";"08:17:48";"F";"44";"169";"191";"625";"0.115";"30.2";"80";"0.198";"0.547";"0.094";"0.796";"98";"343";"0.714"
"2023-11-16 08:18:19.236";"2023-11-16";"08:18:19";"F";"45";"169";"185";"820";"0.086";"29.6";"79";"0.151";"0.567";"0.071";"0.854";"98";"343";"0.714"
"2023-11-16 08:18:22.249";"2023-11-16";"08:18:22";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:20:13.589";"2023-11-16";"08:20:13";"SLCS";"";"Light Curve start ";"Ac04"
"2023-11-16 08:20:13.589";"2023-11-16";"08:20:13";"REG1";"";"#1: alpha: 0.260, ETRm: 31.877, Ik: 122.415   ( beta: 0.029, ETRmPot: 45.642 )   (Platt et al. 1980) ";""
"2023-11-16 08:20:13.589";"2023-11-16";"08:20:13";"REG2";"";"#1: alpha: 0.220, ETRm: 30.137, Ik: 136.764   (Jassby and Platt 1976) ";""
"2023-11-16 08:20:15.318";"2023-11-16";"08:20:15";"FO";"46";"92";"330";"0";"0.721";"0.0";"-";"-";"-";"-";"-";"92";"330";"0.721"
"2023-11-16 08:20:45.615";"2023-11-16";"08:20:45";"F";"47";"146";"281";"66";"0.480";"13.3";"88";"0.699";"0.189";"0.421";"0.174";"92";"330";"0.721"
"2023-11-16 08:21:15.910";"2023-11-16";"08:21:15";"F";"48";"144";"261";"90";"0.448";"16.9";"86";"0.669";"0.265";"0.400";"0.264";"92";"330";"0.721"
"2023-11-16 08:21:46.201";"2023-11-16";"08:21:46";"F";"49";"146";"247";"125";"0.409";"21.5";"84";"0.620";"0.315";"0.357";"0.336";"92";"330";"0.721"
"2023-11-16 08:22:16.503";"2023-11-16";"08:22:16";"F";"50";"152";"229";"190";"0.336";"26.8";"82";"0.524";"0.382";"0.283";"0.441";"92";"330";"0.721"
"2023-11-16 08:22:46.799";"2023-11-16";"08:22:46";"F";"51";"155";"211";"285";"0.265";"31.7";"80";"0.427";"0.450";"0.220";"0.564";"92";"330";"0.721"
"2023-11-16 08:23:17.096";"2023-11-16";"08:23:17";"F";"52";"161";"197";"420";"0.183";"32.3";"77";"0.300";"0.496";"0.143";"0.675";"92";"330";"0.721"
"2023-11-16 08:23:47.387";"2023-11-16";"08:23:47";"F";"53";"168";"188";"625";"0.106";"27.8";"76";"0.179";"0.529";"0.081";"0.755";"92";"330";"0.721"
"2023-11-16 08:24:17.688";"2023-11-16";"08:24:17";"F";"54";"167";"182";"820";"0.082";"28.2";"75";"0.140";"0.550";"0.063";"0.813";"92";"330";"0.721"
"2023-11-16 08:24:20.780";"2023-11-16";"08:24:20";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:26:06.379";"2023-11-16";"08:26:06";"SLCS";"";"Light Curve start ";"Ac05"
"2023-11-16 08:26:06.379";"2023-11-16";"08:26:06";"REG1";"";"#1: alpha: 0.262, ETRm: 31.692, Ik: 120.771   ( beta: 0.003, ETRmPot: 33.851 )   (Platt et al. 1980) ";""
"2023-11-16 08:26:06.379";"2023-11-16";"08:26:06";"REG2";"";"#1: alpha: 0.203, ETRm: 31.299, Ik: 154.317   (Jassby and Platt 1976) ";""
"2023-11-16 08:26:08.068";"2023-11-16";"08:26:08";"FO";"55";"114";"431";"0";"0.735";"0.0";"-";"-";"-";"-";"-";"114";"431";"0.735"
"2023-11-16 08:26:38.361";"2023-11-16";"08:26:38";"F";"56";"201";"396";"66";"0.492";"13.6";"111";"0.684";"0.101";"0.378";"0.088";"114";"431";"0.735"
"2023-11-16 08:27:08.663";"2023-11-16";"08:27:08";"F";"57";"204";"365";"90";"0.441";"16.7";"109";"0.629";"0.192";"0.336";"0.181";"114";"431";"0.735"
"2023-11-16 08:27:38.955";"2023-11-16";"08:27:38";"F";"58";"207";"337";"125";"0.386";"20.3";"106";"0.563";"0.271";"0.288";"0.279";"114";"431";"0.735"
"2023-11-16 08:28:09.256";"2023-11-16";"08:28:09";"F";"59";"212";"314";"190";"0.325";"25.9";"104";"0.486";"0.338";"0.238";"0.373";"114";"431";"0.735"
"2023-11-16 08:28:39.545";"2023-11-16";"08:28:39";"F";"60";"223";"296";"285";"0.247";"29.6";"102";"0.376";"0.388";"0.172";"0.456";"114";"431";"0.735"
"2023-11-16 08:29:09.844";"2023-11-16";"08:29:09";"F";"61";"231";"282";"420";"0.181";"31.9";"100";"0.280";"0.426";"0.121";"0.528";"114";"431";"0.735"
"2023-11-16 08:29:40.143";"2023-11-16";"08:29:40";"F";"62";"239";"270";"625";"0.115";"30.2";"98";"0.180";"0.457";"0.074";"0.596";"114";"431";"0.735"
"2023-11-16 08:30:10.435";"2023-11-16";"08:30:10";"F";"63";"235";"259";"820";"0.093";"32.0";"97";"0.148";"0.489";"0.061";"0.664";"114";"431";"0.735"
"2023-11-16 08:30:12.848";"2023-11-16";"08:30:12";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:31:44.693";"2023-11-16";"08:31:44";"SLCS";"";"Light Curve start ";"Ac06"
"2023-11-16 08:31:44.693";"2023-11-16";"08:31:44";"REG1";"";"#1: alpha: 0.288, ETRm: 34.749, Ik: 120.608   ( beta: 0.040, ETRmPot: 53.020 )   (Platt et al. 1980) ";""
"2023-11-16 08:31:44.693";"2023-11-16";"08:31:44";"REG2";"";"#1: alpha: 0.253, ETRm: 32.232, Ik: 127.373   (Jassby and Platt 1976) ";""
"2023-11-16 08:31:46.425";"2023-11-16";"08:31:46";"FO";"64";"81";"277";"0";"0.708";"0.0";"-";"-";"-";"-";"-";"81";"277";"0.708"
"2023-11-16 08:32:16.716";"2023-11-16";"08:32:16";"F";"65";"120";"259";"66";"0.537";"14.9";"79";"0.772";"0.082";"0.508";"0.069";"81";"277";"0.708"
"2023-11-16 08:32:47.010";"2023-11-16";"08:32:47";"F";"66";"115";"240";"90";"0.521";"19.7";"78";"0.772";"0.173";"0.524";"0.154";"81";"277";"0.708"
"2023-11-16 08:33:17.308";"2023-11-16";"08:33:17";"F";"67";"113";"209";"125";"0.459";"24.1";"74";"0.711";"0.311";"0.466";"0.325";"81";"277";"0.708"
"2023-11-16 08:33:47.607";"2023-11-16";"08:33:47";"F";"68";"115";"182";"190";"0.368";"29.4";"70";"0.598";"0.429";"0.364";"0.522";"81";"277";"0.708"
"2023-11-16 08:34:17.906";"2023-11-16";"08:34:17";"F";"69";"117";"160";"285";"0.269";"32.2";"67";"0.462";"0.526";"0.265";"0.731";"81";"277";"0.708"
"2023-11-16 08:34:48.199";"2023-11-16";"08:34:48";"F";"70";"118";"149";"420";"0.208";"36.7";"65";"0.369";"0.571";"0.203";"0.859";"81";"277";"0.708"
"2023-11-16 08:35:18.492";"2023-11-16";"08:35:18";"F";"71";"121";"137";"625";"0.117";"30.7";"62";"0.213";"0.617";"0.109";"1.022";"81";"277";"0.708"
"2023-11-16 08:35:48.787";"2023-11-16";"08:35:48";"F";"72";"122";"133";"820";"0.083";"28.6";"62";"0.155";"0.638";"0.079";"1.083";"81";"277";"0.708"
"2023-11-16 08:35:51.314";"2023-11-16";"08:35:51";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:37:37.817";"2023-11-16";"08:37:37";"SLCS";"";"Light Curve start ";"Ac07"
"2023-11-16 08:37:37.817";"2023-11-16";"08:37:37";"REG1";"";"#1: alpha: 0.304, ETRm: 39.527, Ik: 130.076   ( beta: 0.028, ETRmPot: 54.330 )   (Platt et al. 1980) ";""
"2023-11-16 08:37:37.817";"2023-11-16";"08:37:37";"REG2";"";"#1: alpha: 0.256, ETRm: 37.848, Ik: 147.805   (Jassby and Platt 1976) ";""
"2023-11-16 08:37:39.577";"2023-11-16";"08:37:39";"FO";"73";"77";"269";"0";"0.714";"0.0";"-";"-";"-";"-";"-";"77";"269";"0.714"
"2023-11-16 08:38:09.870";"2023-11-16";"08:38:09";"F";"74";"101";"229";"66";"0.559";"15.5";"73";"0.821";"0.187";"0.593";"0.175";"77";"269";"0.714"
"2023-11-16 08:38:40.169";"2023-11-16";"08:38:40";"F";"75";"102";"221";"90";"0.538";"20.3";"72";"0.799";"0.224";"0.564";"0.217";"77";"269";"0.714"
"2023-11-16 08:39:10.465";"2023-11-16";"08:39:10";"F";"76";"104";"203";"125";"0.488";"25.6";"70";"0.744";"0.307";"0.501";"0.325";"77";"269";"0.714"
"2023-11-16 08:39:40.755";"2023-11-16";"08:39:40";"F";"77";"106";"182";"190";"0.418";"33.4";"68";"0.667";"0.406";"0.428";"0.478";"77";"269";"0.714"
"2023-11-16 08:40:11.054";"2023-11-16";"08:40:11";"F";"78";"111";"160";"285";"0.306";"36.6";"64";"0.510";"0.500";"0.294";"0.681";"77";"269";"0.714"
"2023-11-16 08:40:41.346";"2023-11-16";"08:40:41";"F";"79";"116";"150";"420";"0.227";"40.0";"63";"0.391";"0.547";"0.212";"0.793";"77";"269";"0.714"
"2023-11-16 08:41:11.641";"2023-11-16";"08:41:11";"F";"80";"121";"141";"625";"0.142";"37.3";"61";"0.250";"0.583";"0.126";"0.908";"77";"269";"0.714"
"2023-11-16 08:41:41.941";"2023-11-16";"08:41:41";"F";"81";"122";"136";"820";"0.103";"35.5";"60";"0.184";"0.604";"0.090";"0.978";"77";"269";"0.714"
"2023-11-16 08:41:44.403";"2023-11-16";"08:41:44";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:42:32.996";"2023-11-16";"08:42:32";"SLCS";"";"Light Curve start ";"Ac08"
"2023-11-16 08:42:32.996";"2023-11-16";"08:42:32";"REG1";"";"#1: alpha: 0.311, ETRm: 33.726, Ik: 108.341   ( beta: 0.014, ETRmPot: 40.582 )   (Platt et al. 1980) ";""
"2023-11-16 08:42:32.996";"2023-11-16";"08:42:32";"REG2";"";"#1: alpha: 0.250, ETRm: 32.600, Ik: 130.405   (Jassby and Platt 1976) ";""
"2023-11-16 08:42:34.734";"2023-11-16";"08:42:34";"FO";"82";"84";"287";"0";"0.707";"0.0";"-";"-";"-";"-";"-";"84";"287";"0.707"
"2023-11-16 08:43:05.021";"2023-11-16";"08:43:05";"F";"83";"117";"262";"66";"0.553";"15.3";"82";"0.806";"0.113";"0.565";"0.095";"84";"287";"0.707"
"2023-11-16 08:43:35.323";"2023-11-16";"08:43:35";"F";"84";"119";"241";"90";"0.506";"19.1";"80";"0.758";"0.207";"0.510";"0.191";"84";"287";"0.707"
"2023-11-16 08:44:05.625";"2023-11-16";"08:44:05";"F";"85";"122";"220";"125";"0.445";"23.4";"77";"0.685";"0.296";"0.432";"0.305";"84";"287";"0.707"
"2023-11-16 08:44:35.920";"2023-11-16";"08:44:35";"F";"86";"124";"199";"190";"0.377";"30.1";"74";"0.600";"0.384";"0.358";"0.442";"84";"287";"0.707"
"2023-11-16 08:45:06.210";"2023-11-16";"08:45:06";"F";"87";"128";"179";"285";"0.285";"34.1";"71";"0.472";"0.468";"0.262";"0.603";"84";"287";"0.707"
"2023-11-16 08:45:36.504";"2023-11-16";"08:45:36";"F";"88";"133";"164";"420";"0.189";"33.3";"69";"0.326";"0.532";"0.169";"0.750";"84";"287";"0.707"
"2023-11-16 08:46:06.806";"2023-11-16";"08:46:06";"F";"89";"138";"156";"625";"0.115";"30.2";"67";"0.202";"0.562";"0.098";"0.840";"84";"287";"0.707"
"2023-11-16 08:46:37.098";"2023-11-16";"08:46:37";"F";"90";"136";"150";"820";"0.093";"32.0";"66";"0.167";"0.586";"0.081";"0.913";"84";"287";"0.707"
"2023-11-16 08:46:40.141";"2023-11-16";"08:46:40";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:49:57.747";"2023-11-16";"08:49:57";"SLCS";"";"Light Curve start ";"Ac09"
"2023-11-16 08:49:57.747";"2023-11-16";"08:49:57";"REG1";"";"#1: alpha: 0.268, ETRm: 32.819, Ik: 122.639   ( beta: 0.038, ETRmPot: 50.283 )   (Platt et al. 1980) ";""
"2023-11-16 08:49:57.747";"2023-11-16";"08:49:57";"REG2";"";"#1: alpha: 0.232, ETRm: 30.616, Ik: 132.152   (Jassby and Platt 1976) ";""
"2023-11-16 08:49:59.473";"2023-11-16";"08:49:59";"FO";"91";"106";"331";"0";"0.680";"0.0";"-";"-";"-";"-";"-";"106";"331";"0.680"
"2023-11-16 08:50:29.773";"2023-11-16";"08:50:29";"F";"92";"142";"281";"66";"0.495";"13.7";"100";"0.768";"0.196";"0.541";"0.178";"106";"331";"0.680"
"2023-11-16 08:51:00.069";"2023-11-16";"08:51:00";"F";"93";"144";"279";"90";"0.484";"18.3";"100";"0.754";"0.204";"0.524";"0.186";"106";"331";"0.680"
"2023-11-16 08:51:30.368";"2023-11-16";"08:51:30";"F";"94";"144";"247";"125";"0.417";"21.9";"96";"0.682";"0.329";"0.455";"0.340";"106";"331";"0.680"
"2023-11-16 08:52:00.658";"2023-11-16";"08:52:00";"F";"95";"145";"222";"190";"0.347";"27.7";"92";"0.592";"0.422";"0.376";"0.491";"106";"331";"0.680"
"2023-11-16 08:52:30.952";"2023-11-16";"08:52:30";"F";"96";"150";"204";"285";"0.265";"31.7";"88";"0.466";"0.484";"0.273";"0.623";"106";"331";"0.680"
"2023-11-16 08:53:01.247";"2023-11-16";"08:53:01";"F";"97";"154";"191";"420";"0.194";"34.2";"86";"0.352";"0.533";"0.197";"0.733";"106";"331";"0.680"
"2023-11-16 08:53:31.544";"2023-11-16";"08:53:31";"F";"98";"159";"178";"625";"0.107";"28.1";"83";"0.200";"0.578";"0.104";"0.860";"106";"331";"0.680"
"2023-11-16 08:54:01.842";"2023-11-16";"08:54:01";"F";"99";"159";"173";"820";"0.081";"27.9";"82";"0.154";"0.596";"0.079";"0.913";"106";"331";"0.680"
"2023-11-16 08:54:04.635";"2023-11-16";"08:54:04";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:54:45.544";"2023-11-16";"08:54:45";"SLCS";"";"Light Curve start ";"Ac10"
"2023-11-16 08:54:45.544";"2023-11-16";"08:54:45";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 37.011 )   (Platt et al. 1980) ";""
"2023-11-16 08:54:45.544";"2023-11-16";"08:54:45";"REG2";"";"#1: alpha: 0.206, ETRm: 37.315, Ik: 181.381   (Jassby and Platt 1976) ";""
"2023-11-16 08:54:47.234";"2023-11-16";"08:54:47";"FO";"100";"88";"372";"0";"0.763";"0.0";"-";"-";"-";"-";"-";"88";"372";"0.763"
"2023-11-16 08:55:17.529";"2023-11-16";"08:55:17";"F";"101";"168";"339";"66";"0.504";"14.0";"86";"0.676";"0.109";"0.346";"0.097";"88";"372";"0.763"
"2023-11-16 08:55:47.828";"2023-11-16";"08:55:47";"F";"102";"166";"311";"90";"0.466";"17.6";"84";"0.639";"0.201";"0.323";"0.196";"88";"372";"0.763"
"2023-11-16 08:56:18.120";"2023-11-16";"08:56:18";"F";"103";"172";"294";"125";"0.415";"21.8";"83";"0.578";"0.257";"0.279";"0.265";"88";"372";"0.763"
"2023-11-16 08:56:48.420";"2023-11-16";"08:56:48";"F";"104";"180";"281";"190";"0.359";"28.6";"82";"0.508";"0.299";"0.231";"0.324";"88";"372";"0.763"
"2023-11-16 08:57:18.719";"2023-11-16";"08:57:18";"F";"105";"193";"269";"285";"0.283";"33.9";"81";"0.404";"0.338";"0.170";"0.383";"88";"372";"0.763"
"2023-11-16 08:57:49.014";"2023-11-16";"08:57:49";"F";"106";"202";"256";"420";"0.211";"37.2";"79";"0.305";"0.377";"0.119";"0.453";"88";"372";"0.763"
"2023-11-16 08:58:19.309";"2023-11-16";"08:58:19";"F";"107";"212";"244";"625";"0.131";"34.4";"78";"0.193";"0.415";"0.071";"0.525";"88";"372";"0.763"
"2023-11-16 08:58:49.601";"2023-11-16";"08:58:49";"F";"108";"206";"233";"820";"0.116";"40.0";"77";"0.173";"0.451";"0.065";"0.597";"88";"372";"0.763"
"2023-11-16 08:58:52.178";"2023-11-16";"08:58:52";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:00:05.336";"2023-11-16";"09:00:05";"SLCS";"";"Light Curve start ";"Ac11"
"2023-11-16 09:00:05.336";"2023-11-16";"09:00:05";"REG1";"";"#1: alpha: 0.237, ETRm: 30.917, Ik: 130.262   ( beta: 0.093, ETRmPot: 70.634 )   (Platt et al. 1980) ";""
"2023-11-16 09:00:05.336";"2023-11-16";"09:00:05";"REG2";"";"#1: alpha: 0.224, ETRm: 27.609, Ik: 123.369   (Jassby and Platt 1976) ";""
