date,ID,Species,weight difference,run,lanai side,treatment,temperature(C),Inital weight(g),final weight(g),growth rate(%),N (g/m3/2d),P (g/m3/2d),salinity (ppt)
4/29/22,HUl3-1,Hm,0.0944,6,ewa,2.5,27,0.2947,0.3891,32.0325755,6.4231709,0.408069251,28
4/29/22,HUl3-2,Hm,0.1132,6,ewa,2.5,27,0.3026,0.4158,37.40912095,6.4231709,0.408069251,28
4/29/22,HUl3-3,Hm,0.0904,6,ewa,2.5,27,0.2809,0.3713,32.18227127,6.4231709,0.408069251,28
4/29/22,HUl3-4,Hm,0.1103,6,ewa,2.5,27,0.2961,0.4064,37.25092874,6.4231709,0.408069251,28
4/29/22,Hm4-1,Hm,-0.0263,6,ewa,2.5,27,0.2945,0.2682,-8.930390492,6.4231709,0.408069251,28
4/29/22,Hm4-2,Hm,0.0793,6,ewa,2.5,27,0.2971,0.3764,26.69134971,6.4231709,0.408069251,28
4/29/22,Hm4-3,Hm,0.0799,6,ewa,2.5,27,0.2993,0.3792,26.69562312,6.4231709,0.408069251,28
4/29/22,Hm4-4,Hm,0.1093,6,ewa,2.5,27,0.3043,0.4136,35.91850148,6.4231709,0.408069251,28
4/29/22,Ul4-1,Hm,0.1295,6,ewa,2.5,27,0.3034,0.4329,42.68292683,6.4231709,0.408069251,28
4/29/22,Ul4-2,Hm,0.1212,6,ewa,2.5,27,0.2957,0.4169,40.98748732,6.4231709,0.408069251,28
4/29/22,Ul4-3,Hm,0.0801,6,ewa,2.5,27,0.3002,0.3803,26.68221186,6.4231709,0.408069251,28
4/29/22,Ul4-4,Hm,0.0819,6,ewa,2.5,27,0.2979,0.3798,27.49244713,6.4231709,0.408069251,28
4/29/22,Hm5-1,Hm,0.0606,6,ewa,2.5,30,0.2998,0.3604,20.21347565,6.4231709,0.408069251,28
4/29/22,Hm5-2,Hm,0.1196,6,ewa,2.5,30,0.2933,0.4129,40.77736106,6.4231709,0.408069251,28
4/29/22,Hm5-3,Hm,0.0601,6,ewa,2.5,30,0.3012,0.3613,19.95351926,6.4231709,0.408069251,28
4/29/22,Hm5-4,Hm,0.0858,6,ewa,2.5,30,0.3037,0.3895,28.25156404,6.4231709,0.408069251,28
4/29/22,HUl5-1,Hm,0.1401,6,ewa,2.5,30,0.3018,0.4419,46.42147117,6.4231709,0.408069251,28
4/29/22,HUl5-2,Hm,0.1262,6,ewa,2.5,30,0.2978,0.424,42.37743452,6.4231709,0.408069251,28
4/29/22,HUl5-3,Hm,0.2024,6,ewa,2.5,30,0.2968,0.4992,68.19407008,6.4231709,0.408069251,28
4/29/22,HUl5-4,Hm,0.2436,6,ewa,2.5,30,0.3014,0.545,80.82282681,6.4231709,0.408069251,28
4/29/22,Hm6-1,Hm,0.1082,6,ewa,2.5,30,0.2995,0.4077,36.12687813,6.4231709,0.408069251,28
4/29/22,Hm6-2,Hm,0.1279,6,ewa,2.5,30,0.2967,0.4246,43.10751601,6.4231709,0.408069251,28
4/29/22,Hm6-3,Hm,0.0133,6,ewa,2.5,30,0.2938,0.3071,4.52688904,6.4231709,0.408069251,28
4/29/22,Hm6-4,Hm,0.1073,6,ewa,2.5,30,0.2949,0.4022,36.38521533,6.4231709,0.408069251,28
4/29/22,HUl6-1,Hm,0.1193,6,ewa,2.5,30,0.3036,0.4229,39.29512516,6.4231709,0.408069251,28
4/29/22,HUl6-2,Hm,0.1564,6,ewa,2.5,30,0.3017,0.4581,51.83957574,6.4231709,0.408069251,28
4/29/22,HUl6-3,Hm,0.1692,6,ewa,2.5,30,0.3007,0.4699,56.26870635,6.4231709,0.408069251,28
4/29/22,HUl6-4,Hm,0.1212,6,ewa,2.5,30,0.2911,0.4123,41.63517692,6.4231709,0.408069251,28
