"2024-08-20";"17:52:55";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2024-08-20 13:46:51.161";"2024-08-20";"13:46:51";"REG2";"";"#1: alpha: 0.114, ETRm: 27.607, Ik: 242.333   (Jassby and Platt 1976) ";""
"2024-08-20 13:46:52.561";"2024-08-20";"13:46:52";"FO";"19";"105";"185";"0";"0.432";"0.0";"-";"-";"105";"185";"0.432"
"2024-08-20 13:47:22.545";"2024-08-20";"13:47:22";"F";"20";"112";"171";"65";"0.345";"9.4";"100";"0.082";"105";"185";"0.432"
"2024-08-20 13:47:52.540";"2024-08-20";"13:47:52";"F";"21";"115";"165";"90";"0.303";"11.5";"98";"0.121";"105";"185";"0.432"
"2024-08-20 13:48:22.521";"2024-08-20";"13:48:22";"F";"22";"119";"161";"125";"0.261";"13.7";"97";"0.149";"105";"185";"0.432"
"2024-08-20 13:48:52.509";"2024-08-20";"13:48:52";"F";"23";"123";"156";"190";"0.212";"16.9";"95";"0.186";"105";"185";"0.432"
"2024-08-20 13:49:22.504";"2024-08-20";"13:49:22";"F";"24";"125";"153";"285";"0.183";"21.9";"94";"0.209";"105";"185";"0.432"
"2024-08-20 13:49:52.493";"2024-08-20";"13:49:52";"F";"25";"129";"149";"420";"0.134";"23.6";"92";"0.242";"105";"185";"0.432"
"2024-08-20 13:50:22.480";"2024-08-20";"13:50:22";"F";"26";"132";"147";"625";"0.102";"26.8";"92";"0.259";"105";"185";"0.432"
"2024-08-20 13:50:52.465";"2024-08-20";"13:50:52";"F";"27";"134";"147";"820";"0.088";"30.3";"92";"0.259";"105";"185";"0.432"
"2024-08-20 13:50:55.733";"2024-08-20";"13:50:55";"SLCE";"";"Light Curve end ";""
"2024-08-20 13:51:23.102";"2024-08-20";"13:51:23";"SLCS";"";"Light Curve start ";"ct232"
"2024-08-20 13:51:23.102";"2024-08-20";"13:51:23";"REG1";"";"#1: alpha: 0.259, ETRm: 51.291, Ik: 198.073   ( beta: 0.006, ETRmPot: 57.130 )   (Platt et al. 1980) ";""
"2024-08-20 13:51:23.102";"2024-08-20";"13:51:23";"REG2";"";"#1: alpha: 0.208, ETRm: 50.493, Ik: 242.341   (Jassby and Platt 1976) ";""
"2024-08-20 13:51:24.491";"2024-08-20";"13:51:24";"FO";"28";"104";"239";"0";"0.565";"0.0";"-";"-";"104";"239";"0.565"
"2024-08-20 13:51:54.500";"2024-08-20";"13:51:54";"F";"29";"114";"215";"65";"0.470";"12.8";"99";"0.112";"104";"239";"0.565"
"2024-08-20 13:52:24.489";"2024-08-20";"13:52:24";"F";"30";"118";"221";"90";"0.466";"17.6";"100";"0.081";"104";"239";"0.565"
"2024-08-20 13:52:54.484";"2024-08-20";"13:52:54";"F";"31";"118";"221";"125";"0.466";"24.5";"100";"0.081";"104";"239";"0.565"
"2024-08-20 13:53:24.470";"2024-08-20";"13:53:24";"F";"32";"119";"205";"190";"0.420";"33.5";"97";"0.166";"104";"239";"0.565"
"2024-08-20 13:53:54.459";"2024-08-20";"13:53:54";"F";"33";"122";"188";"285";"0.351";"42.0";"93";"0.271";"104";"239";"0.565"
"2024-08-20 13:54:24.446";"2024-08-20";"13:54:24";"F";"34";"127";"172";"420";"0.262";"46.2";"89";"0.390";"104";"239";"0.565"
"2024-08-20 13:54:54.429";"2024-08-20";"13:54:54";"F";"35";"132";"162";"625";"0.185";"48.6";"86";"0.475";"104";"239";"0.565"
"2024-08-20 13:55:24.422";"2024-08-20";"13:55:24";"F";"36";"134";"158";"820";"0.152";"52.3";"85";"0.513";"104";"239";"0.565"
"2024-08-20 13:55:27.874";"2024-08-20";"13:55:27";"SLCE";"";"Light Curve end ";""
"2024-08-20 13:56:07.555";"2024-08-20";"13:56:07";"SLCS";"";"Light Curve start ";"ct225"
"2024-08-20 13:56:07.555";"2024-08-20";"13:56:07";"REG1";"";"#1: alpha: 0.229, ETRm: 31.563, Ik: 137.828   ( beta: 0.009, ETRmPot: 37.210 )   (Platt et al. 1980) ";""
"2024-08-20 13:56:07.555";"2024-08-20";"13:56:07";"REG2";"";"#1: alpha: 0.186, ETRm: 30.929, Ik: 166.337   (Jassby and Platt 1976) ";""
"2024-08-20 13:56:08.952";"2024-08-20";"13:56:08";"FO";"37";"107";"257";"0";"0.584";"0.0";"-";"-";"107";"257";"0.584"
"2024-08-20 13:56:38.940";"2024-08-20";"13:56:38";"F";"38";"133";"231";"65";"0.424";"11.6";"102";"0.113";"107";"257";"0.584"
"2024-08-20 13:57:08.926";"2024-08-20";"13:57:08";"F";"39";"133";"227";"90";"0.414";"15.6";"101";"0.132";"107";"257";"0.584"
"2024-08-20 13:57:38.913";"2024-08-20";"13:57:38";"F";"40";"134";"215";"125";"0.377";"19.8";"99";"0.195";"107";"257";"0.584"
"2024-08-20 13:58:08.899";"2024-08-20";"13:58:08";"F";"41";"135";"197";"190";"0.315";"25.1";"95";"0.305";"107";"257";"0.584"
"2024-08-20 13:58:38.894";"2024-08-20";"13:58:38";"F";"42";"136";"178";"285";"0.236";"28.2";"90";"0.444";"107";"257";"0.584"
"2024-08-20 13:59:08.878";"2024-08-20";"13:59:08";"F";"43";"137";"165";"420";"0.170";"30.0";"87";"0.558";"107";"257";"0.584"
"2024-08-20 13:59:38.864";"2024-08-20";"13:59:38";"F";"44";"138";"158";"625";"0.127";"33.3";"85";"0.627";"107";"257";"0.584"
"2024-08-20 14:00:08.854";"2024-08-20";"14:00:08";"F";"45";"138";"151";"820";"0.086";"29.6";"83";"0.702";"107";"257";"0.584"
"2024-08-20 14:00:12.725";"2024-08-20";"14:00:12";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:01:05.160";"2024-08-20";"14:01:05";"SLCS";"";"Light Curve start ";"ct226"
"2024-08-20 14:01:05.160";"2024-08-20";"14:01:05";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 51.056 )   (Platt et al. 1980) ";""
"2024-08-20 14:01:05.160";"2024-08-20";"14:01:05";"REG2";"";"#1: alpha: 0.267, ETRm: 53.622, Ik: 200.706   (Jassby and Platt 1976) ";""
"2024-08-20 14:01:06.549";"2024-08-20";"14:01:06";"FO";"46";"85";"270";"0";"0.685";"0.0";"-";"-";"85";"270";"0.685"
"2024-08-20 14:01:36.543";"2024-08-20";"14:01:36";"F";"47";"93";"258";"65";"0.640";"17.5";"84";"0.047";"85";"270";"0.685"
"2024-08-20 14:02:06.547";"2024-08-20";"14:02:06";"F";"48";"97";"258";"90";"0.624";"23.6";"84";"0.047";"85";"270";"0.685"
"2024-08-20 14:02:36.540";"2024-08-20";"14:02:36";"F";"49";"96";"235";"125";"0.591";"31.0";"81";"0.149";"85";"270";"0.685"
"2024-08-20 14:03:06.524";"2024-08-20";"14:03:06";"F";"50";"90";"171";"190";"0.474";"37.8";"72";"0.579";"85";"270";"0.685"
"2024-08-20 14:03:36.512";"2024-08-20";"14:03:36";"F";"51";"76";"125";"285";"0.392";"46.9";"62";"1.160";"85";"270";"0.685"
"2024-08-20 14:04:06.506";"2024-08-20";"14:04:06";"F";"52";"79";"111";"420";"0.288";"50.8";"59";"1.432";"85";"270";"0.685"
"2024-08-20 14:04:36.487";"2024-08-20";"14:04:36";"F";"53";"81";"101";"625";"0.198";"52.0";"56";"1.673";"85";"270";"0.685"
"2024-08-20 14:05:06.480";"2024-08-20";"14:05:06";"F";"54";"81";"97";"820";"0.165";"56.8";"54";"1.784";"85";"270";"0.685"
"2024-08-20 14:05:10.369";"2024-08-20";"14:05:10";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:05:44.427";"2024-08-20";"14:05:44";"SLCS";"";"Light Curve start ";"ct227"
"2024-08-20 14:05:44.427";"2024-08-20";"14:05:44";"REG1";"";"#1: alpha: 0.182, ETRm: 25.197, Ik: 138.698   ( beta: 0.007, ETRmPot: 29.920 )   (Platt et al. 1980) ";""
"2024-08-20 14:05:44.427";"2024-08-20";"14:05:44";"REG2";"";"#1: alpha: 0.147, ETRm: 24.711, Ik: 168.005   (Jassby and Platt 1976) ";""
"2024-08-20 14:05:45.826";"2024-08-20";"14:05:45";"FO";"55";"133";"269";"0";"0.506";"0.0";"-";"-";"133";"269";"0.506"
"2024-08-20 14:06:15.816";"2024-08-20";"14:06:15";"F";"56";"143";"223";"65";"0.359";"9.8";"121";"0.206";"133";"269";"0.506"
"2024-08-20 14:06:45.807";"2024-08-20";"14:06:45";"F";"57";"148";"221";"90";"0.330";"12.5";"120";"0.217";"133";"269";"0.506"
"2024-08-20 14:07:15.788";"2024-08-20";"14:07:15";"F";"58";"153";"218";"125";"0.298";"15.6";"119";"0.234";"133";"269";"0.506"
"2024-08-20 14:07:45.785";"2024-08-20";"14:07:45";"F";"59";"157";"207";"190";"0.242";"19.3";"116";"0.300";"133";"269";"0.506"
"2024-08-20 14:08:15.771";"2024-08-20";"14:08:15";"F";"60";"162";"199";"285";"0.186";"22.3";"113";"0.352";"133";"269";"0.506"
"2024-08-20 14:08:45.753";"2024-08-20";"14:08:45";"F";"61";"166";"194";"420";"0.144";"25.4";"112";"0.387";"133";"269";"0.506"
"2024-08-20 14:09:15.744";"2024-08-20";"14:09:15";"F";"62";"170";"188";"625";"0.096";"25.2";"110";"0.431";"133";"269";"0.506"
"2024-08-20 14:09:45.729";"2024-08-20";"14:09:45";"F";"63";"173";"186";"820";"0.070";"24.1";"109";"0.446";"133";"269";"0.506"
"2024-08-20 14:09:48.828";"2024-08-20";"14:09:48";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:10:09.617";"2024-08-20";"14:10:09";"SLCS";"";"Light Curve start ";"ct228"
"2024-08-20 14:10:09.617";"2024-08-20";"14:10:09";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 29.394 )   (Platt et al. 1980) ";""
"2024-08-20 14:10:09.617";"2024-08-20";"14:10:09";"REG2";"";"#1: alpha: 0.157, ETRm: 30.109, Ik: 192.337   (Jassby and Platt 1976) ";""
"2024-08-20 14:10:11.027";"2024-08-20";"14:10:11";"FO";"64";"155";"338";"0";"0.541";"0.0";"-";"-";"155";"338";"0.541"
"2024-08-20 14:10:41.015";"2024-08-20";"14:10:41";"F";"65";"184";"287";"65";"0.359";"9.8";"143";"0.178";"155";"338";"0.541"
"2024-08-20 14:11:11.004";"2024-08-20";"14:11:11";"F";"66";"180";"280";"90";"0.357";"13.5";"142";"0.207";"155";"338";"0.541"
"2024-08-20 14:11:40.993";"2024-08-20";"14:11:40";"F";"67";"180";"271";"125";"0.336";"17.6";"139";"0.247";"155";"338";"0.541"
"2024-08-20 14:12:10.994";"2024-08-20";"14:12:10";"F";"68";"184";"256";"190";"0.281";"22.4";"135";"0.320";"155";"338";"0.541"
"2024-08-20 14:12:40.986";"2024-08-20";"14:12:40";"F";"69";"187";"242";"285";"0.227";"27.2";"131";"0.397";"155";"338";"0.541"
"2024-08-20 14:13:10.973";"2024-08-20";"14:13:10";"F";"70";"192";"228";"420";"0.158";"27.9";"127";"0.482";"155";"338";"0.541"
"2024-08-20 14:13:40.957";"2024-08-20";"14:13:40";"F";"71";"196";"221";"625";"0.113";"29.7";"125";"0.529";"155";"338";"0.541"
"2024-08-20 14:14:10.955";"2024-08-20";"14:14:10";"F";"72";"197";"217";"820";"0.092";"31.7";"123";"0.558";"155";"338";"0.541"
"2024-08-20 14:14:14.545";"2024-08-20";"14:14:14";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:15:00.922";"2024-08-20";"14:15:00";"SLCS";"";"Light Curve start ";"ct237"
"2024-08-20 14:15:00.922";"2024-08-20";"14:15:00";"REG1";"";"#1: alpha: 0.274, ETRm: 36.901, Ik: 134.610   ( beta: 0.001, ETRmPot: 38.137 )   (Platt et al. 1980) ";""
"2024-08-20 14:15:00.922";"2024-08-20";"14:15:00";"REG2";"";"#1: alpha: 0.212, ETRm: 36.294, Ik: 171.223   (Jassby and Platt 1976) ";""
"2024-08-20 14:15:02.345";"2024-08-20";"14:15:02";"FO";"73";"176";"366";"0";"0.519";"0.0";"-";"-";"176";"366";"0.519"
"2024-08-20 14:15:32.340";"2024-08-20";"14:15:32";"F";"74";"185";"377";"65";"0.509";"13.9";"179";"- 0.029";"176";"366";"0.519"
"2024-08-20 14:16:02.320";"2024-08-20";"14:16:02";"F";"75";"190";"381";"90";"0.501";"18.9";"179";"- 0.039";"176";"366";"0.519"
"2024-08-20 14:16:32.309";"2024-08-20";"14:16:32";"F";"76";"194";"349";"125";"0.444";"23.3";"172";"0.049";"176";"366";"0.519"
"2024-08-20 14:17:02.301";"2024-08-20";"14:17:02";"F";"77";"202";"308";"190";"0.344";"27.5";"161";"0.188";"176";"366";"0.519"
"2024-08-20 14:17:32.294";"2024-08-20";"14:17:32";"F";"78";"211";"286";"285";"0.262";"31.4";"155";"0.280";"176";"366";"0.519"
"2024-08-20 14:18:02.279";"2024-08-20";"14:18:02";"F";"79";"218";"275";"420";"0.207";"36.5";"152";"0.331";"176";"366";"0.519"
"2024-08-20 14:18:32.268";"2024-08-20";"14:18:32";"F";"80";"226";"264";"625";"0.144";"37.8";"148";"0.386";"176";"366";"0.519"
"2024-08-20 14:19:02.257";"2024-08-20";"14:19:02";"F";"81";"230";"257";"820";"0.105";"36.2";"146";"0.424";"176";"366";"0.519"
"2024-08-20 14:19:04.998";"2024-08-20";"14:19:04";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:19:27.739";"2024-08-20";"14:19:27";"SLCS";"";"Light Curve start ";"ct238"
"2024-08-20 14:19:27.739";"2024-08-20";"14:19:27";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 25.115 )   (Platt et al. 1980) ";""
"2024-08-20 14:19:27.739";"2024-08-20";"14:19:27";"REG2";"";"#1: alpha: 0.103, ETRm: 30.289, Ik: 293.857   (Jassby and Platt 1976) ";""
"2024-08-20 14:19:29.141";"2024-08-20";"14:19:29";"FO";"82";"91";"161";"0";"0.435";"0.0";"-";"-";"91";"161";"0.435"
"2024-08-20 14:19:59.135";"2024-08-20";"14:19:59";"F";"83";"101";"150";"65";"0.327";"8.9";"87";"0.073";"91";"161";"0.435"
"2024-08-20 14:20:29.115";"2024-08-20";"14:20:29";"F";"84";"107";"152";"90";"0.296";"11.2";"88";"0.059";"91";"161";"0.435"
"2024-08-20 14:20:59.104";"2024-08-20";"14:20:59";"F";"85";"111";"150";"125";"0.260";"13.7";"87";"0.073";"91";"161";"0.435"
"2024-08-20 14:21:29.091";"2024-08-20";"14:21:29";"F";"86";"114";"144";"190";"0.208";"16.6";"85";"0.118";"91";"161";"0.435"
"2024-08-20 14:21:59.100";"2024-08-20";"14:21:59";"F";"87";"118";"142";"285";"0.169";"20.2";"85";"0.134";"91";"161";"0.435"
"2024-08-20 14:22:29.093";"2024-08-20";"14:22:29";"F";"88";"121";"141";"420";"0.142";"25.0";"84";"0.142";"91";"161";"0.435"
"2024-08-20 14:22:59.077";"2024-08-20";"14:22:59";"F";"89";"124";"141";"625";"0.121";"31.8";"84";"0.142";"91";"161";"0.435"
"2024-08-20 14:23:29.066";"2024-08-20";"14:23:29";"F";"90";"126";"138";"820";"0.087";"30.0";"83";"0.167";"91";"161";"0.435"
"2024-08-20 14:23:32.439";"2024-08-20";"14:23:32";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:24:09.911";"2024-08-20";"14:24:09";"SLCS";"";"Light Curve start ";"ct239"
"2024-08-20 14:24:09.911";"2024-08-20";"14:24:09";"REG1";"";"#1: alpha: 0.275, ETRm: 46.556, Ik: 169.211   ( beta: 0.004, ETRmPot: 50.202 )   (Platt et al. 1980) ";""
"2024-08-20 14:24:09.911";"2024-08-20";"14:24:09";"REG2";"";"#1: alpha: 0.218, ETRm: 45.867, Ik: 210.376   (Jassby and Platt 1976) ";""
"2024-08-20 14:24:11.319";"2024-08-20";"14:24:11";"FO";"91";"106";"228";"0";"0.535";"0.0";"-";"-";"106";"228";"0.535"
"2024-08-20 14:24:41.309";"2024-08-20";"14:24:41";"F";"92";"116";"228";"65";"0.491";"13.4";"106";"0.000";"106";"228";"0.535"
"2024-08-20 14:25:11.295";"2024-08-20";"14:25:11";"F";"93";"119";"227";"90";"0.476";"18.0";"106";"0.004";"106";"228";"0.535"
"2024-08-20 14:25:41.285";"2024-08-20";"14:25:41";"F";"94";"122";"229";"125";"0.467";"24.5";"106";"- 0.004";"106";"228";"0.535"
"2024-08-20 14:26:11.268";"2024-08-20";"14:26:11";"F";"95";"125";"216";"190";"0.421";"33.6";"103";"0.056";"106";"228";"0.535"
"2024-08-20 14:26:41.262";"2024-08-20";"14:26:41";"F";"96";"129";"195";"285";"0.338";"40.5";"98";"0.169";"106";"228";"0.535"
"2024-08-20 14:27:11.248";"2024-08-20";"14:27:11";"F";"97";"135";"179";"420";"0.246";"43.4";"94";"0.274";"106";"228";"0.535"
"2024-08-20 14:27:41.230";"2024-08-20";"14:27:41";"F";"98";"140";"168";"625";"0.167";"43.8";"91";"0.357";"106";"228";"0.535"
"2024-08-20 14:28:11.228";"2024-08-20";"14:28:11";"F";"99";"142";"165";"820";"0.139";"47.9";"90";"0.382";"106";"228";"0.535"
"2024-08-20 14:28:14.551";"2024-08-20";"14:28:14";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:29:01.311";"2024-08-20";"14:29:01";"SLCS";"";"Light Curve start ";"ct240"
"2024-08-20 14:29:01.311";"2024-08-20";"14:29:01";"REG1";"";"#1: alpha: 0.227, ETRm: 53.230, Ik: 234.919   ( beta: 0.090, ETRmPot: 122.274 )   (Platt et al. 1980) ";""
"2024-08-20 14:29:01.311";"2024-08-20";"14:29:01";"REG2";"";"#1: alpha: 0.196, ETRm: 53.161, Ik: 271.917   (Jassby and Platt 1976) ";""
"2024-08-20 14:29:02.708";"2024-08-20";"14:29:02";"FO";"100";"86";"215";"0";"0.600";"0.0";"-";"-";"86";"215";"0.600"
"2024-08-20 14:29:32.700";"2024-08-20";"14:29:32";"F";"101";"101";"195";"65";"0.482";"13.2";"83";"0.103";"86";"215";"0.600"
"2024-08-20 14:30:02.689";"2024-08-20";"14:30:02";"F";"102";"102";"192";"90";"0.469";"17.7";"82";"0.120";"86";"215";"0.600"
"2024-08-20 14:30:32.674";"2024-08-20";"14:30:32";"F";"103";"104";"188";"125";"0.447";"23.5";"81";"0.144";"86";"215";"0.600"
"2024-08-20 14:31:02.661";"2024-08-20";"14:31:02";"F";"104";"107";"178";"190";"0.399";"31.8";"79";"0.208";"86";"215";"0.600"
"2024-08-20 14:31:32.650";"2024-08-20";"14:31:32";"F";"105";"108";"164";"285";"0.341";"40.8";"76";"0.311";"86";"215";"0.600"
"2024-08-20 14:32:02.664";"2024-08-20";"14:32:02";"F";"106";"113";"154";"420";"0.266";"46.9";"74";"0.396";"86";"215";"0.600"
"2024-08-20 14:32:32.644";"2024-08-20";"14:32:32";"F";"107";"117";"148";"625";"0.209";"54.9";"73";"0.453";"86";"215";"0.600"
"2024-08-20 14:33:02.638";"2024-08-20";"14:33:02";"F";"108";"119";"140";"820";"0.150";"51.7";"71";"0.536";"86";"215";"0.600"
"2024-08-20 14:33:05.766";"2024-08-20";"14:33:05";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:33:58.613";"2024-08-20";"14:33:58";"SLCS";"";"Light Curve start ";"ct233"
"2024-08-20 14:33:58.613";"2024-08-20";"14:33:58";"REG1";"";"#1: alpha: 0.259, ETRm: 48.481, Ik: 186.826   ( beta: 0.049, ETRmPot: 81.645 )   (Platt et al. 1980) ";""
"2024-08-20 14:33:58.613";"2024-08-20";"14:33:58";"REG2";"";"#1: alpha: 0.223, ETRm: 47.555, Ik: 213.531   (Jassby and Platt 1976) ";""
"2024-08-20 14:34:00.002";"2024-08-20";"14:34:00";"FO";"109";"102";"222";"0";"0.541";"0.0";"-";"-";"102";"222";"0.541"
"2024-08-20 14:34:29.991";"2024-08-20";"14:34:29";"F";"110";"109";"215";"65";"0.493";"13.5";"100";"0.033";"102";"222";"0.541"
"2024-08-20 14:34:59.979";"2024-08-20";"14:34:59";"F";"111";"106";"207";"90";"0.488";"18.4";"99";"0.072";"102";"222";"0.541"
"2024-08-20 14:35:29.966";"2024-08-20";"14:35:29";"F";"112";"103";"200";"125";"0.485";"25.5";"97";"0.110";"102";"222";"0.541"
"2024-08-20 14:35:59.954";"2024-08-20";"14:35:59";"F";"113";"103";"181";"190";"0.431";"34.4";"92";"0.227";"102";"222";"0.541"
"2024-08-20 14:36:29.949";"2024-08-20";"14:36:29";"F";"114";"103";"157";"285";"0.344";"41.2";"86";"0.414";"102";"222";"0.541"
"2024-08-20 14:36:59.933";"2024-08-20";"14:36:59";"F";"115";"102";"137";"420";"0.255";"45.0";"79";"0.620";"102";"222";"0.541"
"2024-08-20 14:37:29.925";"2024-08-20";"14:37:29";"F";"116";"103";"127";"625";"0.189";"49.6";"76";"0.748";"102";"222";"0.541"
"2024-08-20 14:37:59.908";"2024-08-20";"14:37:59";"F";"117";"104";"120";"820";"0.133";"45.8";"73";"0.850";"102";"222";"0.541"
"2024-08-20 14:38:03.312";"2024-08-20";"14:38:03";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:39:22.771";"2024-08-20";"14:39:22";"SLCS";"";"Light Curve start ";"ct234"
"2024-08-20 14:39:22.771";"2024-08-20";"14:39:22";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 58.990 )   (Platt et al. 1980) ";""
"2024-08-20 14:39:22.771";"2024-08-20";"14:39:22";"REG2";"";"#1: alpha: 0.273, ETRm: 57.682, Ik: 211.294   (Jassby and Platt 1976) ";""
"2024-08-20 14:39:24.185";"2024-08-20";"14:39:24";"FO";"118";"76";"238";"0";"0.681";"0.0";"-";"-";"76";"238";"0.681"
"2024-08-20 14:39:54.178";"2024-08-20";"14:39:54";"F";"119";"85";"229";"65";"0.629";"17.2";"75";"0.039";"76";"238";"0.681"
"2024-08-20 14:40:24.159";"2024-08-20";"14:40:24";"F";"120";"93";"249";"90";"0.627";"23.7";"77";"- 0.044";"76";"238";"0.681"
"2024-08-20 14:40:54.150";"2024-08-20";"14:40:54";"F";"121";"98";"255";"125";"0.616";"32.3";"78";"- 0.067";"76";"238";"0.681"
"2024-08-20 14:41:24.138";"2024-08-20";"14:41:24";"F";"122";"98";"206";"190";"0.524";"41.8";"72";"0.155";"76";"238";"0.681"
"2024-08-20 14:41:54.144";"2024-08-20";"14:41:54";"F";"123";"95";"158";"285";"0.399";"47.8";"65";"0.506";"76";"238";"0.681"
"2024-08-20 14:42:24.140";"2024-08-20";"14:42:24";"F";"124";"95";"136";"420";"0.301";"53.1";"61";"0.750";"76";"238";"0.681"
"2024-08-20 14:42:54.123";"2024-08-20";"14:42:54";"F";"125";"96";"124";"625";"0.226";"59.3";"59";"0.919";"76";"238";"0.681"
"2024-08-20 14:43:24.113";"2024-08-20";"14:43:24";"F";"126";"97";"117";"820";"0.171";"58.9";"57";"1.034";"76";"238";"0.681"
